#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1250896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:197), pid=18816, tid=19964
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec  5 07:29:53 2023 RTZ 4 (зима) elapsed time: 1558.207685 seconds (0d 0h 25m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002389f88d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19964, stack(0x000000d91a500000,0x000000d91a600000)]


Current CompileTask:
C2:1558207 19559       4       org.apache.xerces.parsers.AbstractDOMParser::startElement (883 bytes)

Stack: [0x000000d91a500000,0x000000d91a600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748d83]
V  [jvm.dll+0x24ab48]
V  [jvm.dll+0xc04dc]
V  [jvm.dll+0xc0a0c]
V  [jvm.dll+0x35eb5b]
V  [jvm.dll+0x32b833]
V  [jvm.dll+0x32ad2a]
V  [jvm.dll+0x2032b2]
V  [jvm.dll+0x202437]
V  [jvm.dll+0x188e01]
V  [jvm.dll+0x21106b]
V  [jvm.dll+0x20f8c1]
V  [jvm.dll+0x70de0f]
V  [jvm.dll+0x706a75]
V  [jvm.dll+0x60ed66]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 258048K, used 220597K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 127599K, capacity 131265K, committed 131484K, reserved 1163264K
  class space    used 15732K, capacity 17034K, committed 17152K, reserved 1048576K
}
Event: 915.706 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 258048K, used 191297K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 127599K, capacity 131265K, committed 131484K, reserved 1163264K
  class space    used 15732K, capacity 17034K, committed 17152K, reserved 1048576K
}
Event: 915.867 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 258048K, used 218945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 127595K, capacity 131209K, committed 131484K, reserved 1163264K
  class space    used 15718K, capacity 16990K, committed 17152K, reserved 1048576K
}
Event: 915.872 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 258048K, used 190945K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 127595K, capacity 131209K, committed 131484K, reserved 1163264K
  class space    used 15718K, capacity 16990K, committed 17152K, reserved 1048576K
}
Event: 916.056 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 258048K, used 201185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 127688K, capacity 131279K, committed 131484K, reserved 1163264K
  class space    used 15727K, capacity 17031K, committed 17152K, reserved 1048576K
}
Event: 916.068 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 258048K, used 183795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 127688K, capacity 131279K, committed 131484K, reserved 1163264K
  class space    used 15727K, capacity 17031K, committed 17152K, reserved 1048576K
}
Event: 1556.589 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 258048K, used 218611K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 1 survivors (1024K)
 Metaspace       used 127898K, capacity 131460K, committed 131740K, reserved 1163264K
  class space    used 15751K, capacity 17056K, committed 17152K, reserved 1048576K
}
Event: 1556.598 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 258048K, used 185663K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 127898K, capacity 131460K, committed 131740K, reserved 1163264K
  class space    used 15751K, capacity 17056K, committed 17152K, reserved 1048576K
}
Event: 1557.207 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 258048K, used 220479K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 3 survivors (3072K)
 Metaspace       used 129157K, capacity 132812K, committed 133148K, reserved 1165312K
  class space    used 15889K, capacity 17184K, committed 17280K, reserved 1048576K
}
Event: 1557.214 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 258048K, used 190358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 129157K, capacity 132812K, committed 133148K, reserved 1165312K
  class space    used 15889K, capacity 17184K, committed 17280K, reserved 1048576K
}
Event: 1557.326 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 258048K, used 197526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 5 survivors (5120K)
 Metaspace       used 129487K, capacity 133125K, committed 133404K, reserved 1165312K
  class space    used 15931K, capacity 17224K, committed 17280K, reserved 1048576K
}
Event: 1557.332 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 258048K, used 191079K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 129487K, capacity 133125K, committed 133404K, reserved 1165312K
  class space    used 15931K, capacity 17224K, committed 17280K, reserved 1048576K
}
Event: 1557.577 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 258048K, used 218727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 130171K, capacity 133844K, committed 134044K, reserved 1165312K
  class space    used 16041K, capacity 17368K, committed 17408K, reserved 1048576K
}
Event: 1557.581 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 258048K, used 193195K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 130171K, capacity 133844K, committed 134044K, reserved 1165312K
  class space    used 16041K, capacity 17368K, committed 17408K, reserved 1048576K
}
Event: 1557.921 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 258048K, used 221867K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 130676K, capacity 134368K, committed 134684K, reserved 1167360K
  class space    used 16113K, capacity 17428K, committed 17536K, reserved 1048576K
}
Event: 1557.927 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 258048K, used 198620K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 130676K, capacity 134368K, committed 134684K, reserved 1167360K
  class space    used 16113K, capacity 17428K, committed 17536K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1557.884 Thread 0x000002389f9d9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000023887fa735c relative=0x000000000000047c
Event: 1557.884 Thread 0x000002389f9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023887fa735c method=org.apache.xerces.impl.XMLEntityScanner.scanLiteral(ILorg/apache/xerces/xni/XMLString;)I @ 606 c2
Event: 1557.884 Thread 0x000002389f9d9800 DEOPT PACKING pc=0x0000023887fa735c sp=0x000000d925dfa2e0
Event: 1557.884 Thread 0x000002389f9d9800 DEOPT UNPACKING pc=0x000002388004a1af sp=0x000000d925dfa268 mode 2
Event: 1557.894 Thread 0x000002389f9d9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000023888314884 relative=0x0000000000000c24
Event: 1557.895 Thread 0x000002389f9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023888314884 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 287 c2
Event: 1557.895 Thread 0x000002389f9d9800 DEOPT PACKING pc=0x0000023888314884 sp=0x000000d925df9e50
Event: 1557.895 Thread 0x000002389f9d9800 DEOPT UNPACKING pc=0x000002388004a1af sp=0x000000d925df9d98 mode 2
Event: 1557.896 Thread 0x000002389f9d9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000238882ccb98 relative=0x0000000000000678
Event: 1557.896 Thread 0x000002389f9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000238882ccb98 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84 c2
Event: 1557.896 Thread 0x000002389f9d9800 DEOPT PACKING pc=0x00000238882ccb98 sp=0x000000d925df9e10
Event: 1557.896 Thread 0x000002389f9d9800 DEOPT UNPACKING pc=0x000002388004a1af sp=0x000000d925df9da0 mode 2
Event: 1557.946 Thread 0x000002389f9d9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000023887d22c38 relative=0x0000000000000758
Event: 1557.946 Thread 0x000002389f9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023887d22c38 method=org.apache.xerces.impl.XMLEntityScanner.scanContent(Lorg/apache/xerces/xni/XMLString;)I @ 461 c2
Event: 1557.946 Thread 0x000002389f9d9800 DEOPT PACKING pc=0x0000023887d22c38 sp=0x000000d925dfa480
Event: 1557.946 Thread 0x000002389f9d9800 DEOPT UNPACKING pc=0x000002388004a1af sp=0x000000d925dfa418 mode 2
Event: 1557.989 Thread 0x000002389f9d9800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000023887bbe034 relative=0x00000000000008f4
Event: 1557.989 Thread 0x000002389f9d9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023887bbe034 method=org.apache.xerces.dom.DeferredDocumentImpl.ensureCapacity(I)V @ 88 c2
Event: 1557.989 Thread 0x000002389f9d9800 DEOPT PACKING pc=0x0000023887bbe034 sp=0x000000d925dfa1e0
Event: 1557.989 Thread 0x000002389f9d9800 DEOPT UNPACKING pc=0x000002388004a1af sp=0x000000d925dfa180 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1556.575 Thread 0x000002389979e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d833460}: <clinit>> (0x000000008d833460) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1556.575 Thread 0x000002389979e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d842458}: <clinit>> (0x000000008d842458) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1556.576 Thread 0x000002389979e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d850bb0}: <clinit>> (0x000000008d850bb0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1556.578 Thread 0x000002389979e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d878b90}: <clinit>> (0x000000008d878b90) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1556.628 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008f93b1a0}> (0x000000008f93b1a0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1556.947 Thread 0x00000238997a0800 Implicit null exception at 0x000002388882aab0 to 0x000002388882ab88
Event: 1557.007 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e4a9c88}> (0x000000008e4a9c88) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.015 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e34e208}> (0x000000008e34e208) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.015 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e34f580}> (0x000000008e34f580) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.015 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e350948}> (0x000000008e350948) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.016 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e351d10}> (0x000000008e351d10) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.339 Thread 0x00000238997a0800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fb4ca80}: <clinit>> (0x000000008fb4ca80) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1557.345 Thread 0x00000238997a0800 Exception <a 'sun/nio/fs/WindowsException'{0x000000008fbcd898}> (0x000000008fbcd898) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 1557.389 Thread 0x000002389f9c7000 Implicit null exception at 0x0000023887ee0ff7 to 0x0000023887ee118c
Event: 1557.423 Thread 0x000002389979e800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f669018}: <clinit>> (0x000000008f669018) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1557.423 Thread 0x000002389f9cb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f6761b0}: <clinit>> (0x000000008f6761b0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1557.425 Thread 0x000002389f9cb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f698798}: <clinit>> (0x000000008f698798) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1557.427 Thread 0x000002389f9cb800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f6ea028}: <clinit>> (0x000000008f6ea028) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 1557.436 Thread 0x000002389f9d3000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f556b00}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008f556b00) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1557.768 Thread 0x000002389f9d9800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e420be0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e420be0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 1558.174 loading class com/android/resources/WideGamutColor
Event: 1558.174 loading class com/android/resources/WideGamutColor done
Event: 1558.175 loading class com/android/resources/HighDynamicRange
Event: 1558.175 loading class com/android/resources/HighDynamicRange done
Event: 1558.178 loading class com/android/resources/ScreenOrientation
Event: 1558.178 loading class com/android/resources/ScreenOrientation done
Event: 1558.182 loading class com/android/resources/UiMode
Event: 1558.182 loading class com/android/resources/UiMode done
Event: 1558.183 loading class com/android/resources/NightMode
Event: 1558.183 loading class com/android/resources/NightMode done
Event: 1558.185 loading class com/android/resources/TouchScreen
Event: 1558.185 loading class com/android/resources/TouchScreen done
Event: 1558.186 loading class com/android/resources/KeyboardState
Event: 1558.186 loading class com/android/resources/KeyboardState done
Event: 1558.188 loading class com/android/resources/Keyboard
Event: 1558.188 loading class com/android/resources/Keyboard done
Event: 1558.190 loading class com/android/resources/NavigationState
Event: 1558.190 loading class com/android/resources/NavigationState done
Event: 1558.191 loading class com/android/resources/Navigation
Event: 1558.191 loading class com/android/resources/Navigation done


Dynamic libraries:
0x00007ff6bc500000 - 0x00007ff6bc50a000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff04bd0000 - 0x00007fff04de7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff02db0000 - 0x00007fff02e74000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff020f0000 - 0x00007fff02495000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff02730000 - 0x00007fff02841000 	C:\Windows\System32\ucrtbase.dll
0x00007ffeea5f0000 - 0x00007ffeea607000 	C:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffeea5a0000 - 0x00007ffeea5b9000 	C:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007fff030c0000 - 0x00007fff0326e000 	C:\Windows\System32\USER32.dll
0x00007fff028f0000 - 0x00007fff02916000 	C:\Windows\System32\win32u.dll
0x00007ffee5f60000 - 0x00007ffee61f3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007fff040a0000 - 0x00007fff040c9000 	C:\Windows\System32\GDI32.dll
0x00007fff040d0000 - 0x00007fff04177000 	C:\Windows\System32\msvcrt.dll
0x00007fff024a0000 - 0x00007fff025b9000 	C:\Windows\System32\gdi32full.dll
0x00007fff02850000 - 0x00007fff028ea000 	C:\Windows\System32\msvcp_win.dll
0x00007fff02f00000 - 0x00007fff02f31000 	C:\Windows\System32\IMM32.DLL
0x00007ffec2190000 - 0x00007ffec222d000 	C:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffe881a0000 - 0x00007ffe88ca2000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007fff03e20000 - 0x00007fff03ed1000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff03c10000 - 0x00007fff03cb6000 	C:\Windows\System32\sechost.dll
0x00007fff02fa0000 - 0x00007fff030b7000 	C:\Windows\System32\RPCRT4.dll
0x00007fff04b80000 - 0x00007fff04b88000 	C:\Windows\System32\PSAPI.DLL
0x00007ffefa8f0000 - 0x00007ffefa8f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff029a0000 - 0x00007fff02a11000 	C:\Windows\System32\WS2_32.dll
0x00007ffeec380000 - 0x00007ffeec38a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffefbeb0000 - 0x00007ffefbee4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff00fd0000 - 0x00007fff00fe8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffef9cf0000 - 0x00007ffef9d01000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffeff310000 - 0x00007ffeff543000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff02a20000 - 0x00007fff02da9000 	C:\Windows\System32\combase.dll
0x00007fff03a30000 - 0x00007fff03b07000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffec7270000 - 0x00007ffec72a2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff01fb0000 - 0x00007fff0202a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffef7190000 - 0x00007ffef71b9000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffefa8e0000 - 0x00007ffefa8eb000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffef9220000 - 0x00007ffef9238000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007fff04320000 - 0x00007fff04b79000 	C:\Windows\System32\SHELL32.dll
0x00007ffeffe30000 - 0x00007fff00724000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffeffcf0000 - 0x00007ffeffe2e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff03430000 - 0x00007fff03523000 	C:\Windows\System32\SHCORE.dll
0x00007fff02ea0000 - 0x00007fff02efe000 	C:\Windows\System32\shlwapi.dll
0x00007fff01e70000 - 0x00007fff01e96000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffefa8c0000 - 0x00007ffefa8da000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffef95d0000 - 0x00007ffef9707000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff014b0000 - 0x00007fff01519000 	C:\Windows\system32\mswsock.dll
0x00007ffef7170000 - 0x00007ffef7184000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffeea6a0000 - 0x00007ffeea6c7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffec1c70000 - 0x00007ffec1db4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffefa900000 - 0x00007ffefa90a000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffefa5c0000 - 0x00007ffefa5cd000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007fff01700000 - 0x00007fff0171b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff00f90000 - 0x00007fff00fc5000 	C:\Windows\system32\rsaenh.dll
0x00007fff015a0000 - 0x00007fff015cc000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff018d0000 - 0x00007fff018f8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff01720000 - 0x00007fff0172c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff00a40000 - 0x00007fff00a6d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff035a0000 - 0x00007fff035a9000 	C:\Windows\System32\NSI.dll
0x00007ffef91b0000 - 0x00007ffef91c9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffef9190000 - 0x00007ffef91af000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff00ac0000 - 0x00007fff00bb9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffeed1d0000 - 0x00007ffeed1f7000 	C:\Program Files\Android\Android Studio\jre\bin\sunec.dll
0x00007ffef8890000 - 0x00007ffef889a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffef7320000 - 0x00007ffef73a3000 	C:\Windows\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
